Fellow,Year,Country,University,Citation
Jianying Hu,2015,United States,Columbia University,"For contributions to pattern recognition in business and health analytics, and document analysis"
Gang Hua,2019,China,Wormpex AI Research,For contributions to facial recognition in images and videos
Tingwen Huang,2019,Qatar,Texas A&M University at Qatar,For contributions to dynamical analysis of neural networks
Yennun Huang,2012,Taiwan,Academia Sinica,For contributions to fault tolerant and failure avoidance software
Pan Hui,2018,Hong Kong,Hong Kong University of Science and Technology,For contributions to social-based opportunistic networks
John Impagliazzo,2010,United States,Hofstra University,For contributions to computing education
Yannis Ioannidis,2010,Greece,National and Kapodistrian University of Athens,For contributions to database systems including query optimization and data management
Kazunari Ishimaru,2014,Japan,Osaka University,For contributions to static random access memory and complementary metal-oxide semiconductor devices
Arun Iyengar,2011,United States,IBM Research,For contributions to computational infrastructure of Web applications
Bruce Jacob,2021,United States,"University of Maryland, College Park",For contributions to computer memory design and analysis
Douglas Jacobson,2011,United States,Iowa State University,For contributions to information assurance education and practice
Sushil Jajodia,2013,United States,George Mason University,"For contributions to information security, data protection, and privacy"
Deog-Kyoon Jeong,2017,South Korea,Seoul National University,For development of Digital Video Interface and High Definition Multimedia Interface standards
Somesh Jha,2018,United States,University of Wisconsin–Madison,For contributions to the application of formal methods to security
Shuiwang Ji,2023,United States,Texas A&M University,For contributions to machine learning and data mining
Yusheng Ji,2022,China,Beijing University of Posts and Telecommunications,For contribution to distributed computing in mobile and dynamic systems
Jiaya Jia,2018,China,The Chinese University of Hong Kong,For contributions to deblurring techniques in computational photography
Weijia Jia,2020,China,Shanghai Jiao Tong University,For contributions to optimal network routing and deployment
Xiaohua Jia,2013,China,City University of Hong Kong,For contributions to distributed computing systems and multicast communications
Hong Jiang,2015,China,Huazhong University of Science and Technology,For leadership in parallel multimedia computing architectures and systems
Hong Jiang,2015,China,Huazhong University of Science and Technology,For contributions to computer memory hierarchy and storage systems
Weihua Jiang,2014,Japan,Nagaoka University of Technology,For contributions to repetitive pulsed power generation utilizing solid-state device technology
Daniel Jiménez,2021,USA,Texas A&M University,For contributions to neural branch prediction in microprocessor research and design
Hai Jin,2019,China,Huazhong University of Science and Technology,For contributions to peer-to-peer and cloud computing systems
Zhi Jin,2023,China,Peking University,For significant contributions to knowledge-driven software development
Christopher R. Johnson,2014,United States,University of Utah,For leadership in scientific computing and scientific visualization
Anupam Joshi,2015,United States,"University of Maryland, Baltimore County","For contributions to security, privacy and data management in mobile and pervasive systems"
James Joshi,2023,United States,University of Pittsburgh,For contributions to access control and privacy
Admela Jukan,2022,Germany,Technische Universität Braunschweig,For contributions to optical communications and networking
Andrew Kahng,2010,United States,"University of California, San Diego","For contributions to the design for manufacturability of integrated circuits, and the technology roadmap of semiconductors"
William Kaiser,2020,United States,"University of California, Los Angeles",For contributions to wireless sensor network technology and its applications to advancing healthcare
Laxmikant Kale,2011,United States,University of Illinois at Urbana-Champaign,For development of parallel programming techniques
Ahmed Kamal,2012,United States,Iowa State University,For contributions to optical networks provisioning for multipoint traffic
Mahmut Kandemir,2016,United States,Pennsylvania State University,For contributions to compiler support for performance and energy optimization of computer architectures
Mohan Kankanhalli,2014,Singapore,National University of Singapore,For contributions to multimedia content processing and security
Krishna Kant,2014,United States,Temple University,"For contributions to enterprise server performance , power management technologies and domain name system robustness"
Murat Kantarcioglu,2022,United States,University of Texas at Dallas,For contributions to data management and analytics
Ramesh Karri,2020,United States,New York University,For contributions to and leadership in trustworthy hardware
George Karypis,2018,United States,University of Minnesota,For contributions to graph partitioning and data mining
Hironori Kasahara,2017,Japan,Waseda University,For contributions to multicore architectures and power reducing parallelizing compilers
Lydia Kavraki,2012,United States,Rice University,For contributions to robot-motion planning and computational biology
Shin-Ichi Kawamura,2023,Japan,National Institute of Information and Communications Technology,For contributions to cost-effective and secure cryptography
Stefanos Kaxiras,2021,Sweden,Uppsala University,For contributions to high-performance and power-efficient memory hierarchies
John Kay,2012,UK,University of Cambridge,For contributions to arc resistant medium voltage control and protection technologies
Stephen Keckler,2011,United States,University of Texas at Austin,For contributions to computer architectures and memory systems
Kimberly Keeton,2021,United States,University of Texas at Austin,For contributions to storage and memory systems
David Keezer,2010,United States,Georgia Institute of Technology,For contributions to high-speed digital test technology
Angelos Keromytis,2018,United States,Columbia University,For contributions to network security systems
Carl Kesselman,2023,United States,University of Southern California,For foundational contributions to technologies and applications of global distributed computing
Latifur Khan,2022,United States,University of Texas at Dallas,For contributions to stream analytics and ontology for big data
Irwin King,2019,Hong Kong,The Chinese University of Hong Kong,For contributions to the theory and applications of machine learning in social computing
Masaru Kitsuregawa,2013,Japan,University of Tokyo,For contributions to high performance database technology
Roberta Klatzky,2018,United States,Carnegie Mellon University,"For contributions to human visual, auditory, and haptic perception in robotics and virtual environments"
Craig Knoblock,2021,United States,University of Southern California,For contributions to semantic data integration techniques
Sven Koenig,2020,United States,University of Southern California,For contributions to search algorithms and multi-agent coordination
Ryuji Kohno,2012,Japan,Yokohama National University,For contributions to spread spectrum and ultra wideband technologies and applications
Tadayoshi Kohno,2023,United States,University of Washington,For contributions to cybersecurity
Joseph Konstan,2013,United States,University of Minnesota,For contributions to human-computer interaction and social media applications
Farinaz Koushanfar,2019,United States,"University of California, San Diego",For contributions to hardware and embedded systems security and to privacy-preserving computing
Xenofon Koutsoukos,2018,United States,Vanderbilt University,For contributions to design of resilient cyber-physical systems
Christoforos Kozyrakis,2015,United States,Stanford University,"For contributions to high-performance, energy-efficient and secure memory systems"
K Kreutz-Delgado,2013,United States,"University of California, San Diego",For contributions to sparse signal recovery algorithms and dictionary learning
David Kriegman,2015,United States,"University of California, San Diego",For contributions to computer vision
Tei-Wei Kuo,2011,Taiwan,National Taiwan University,For contributions to real-time embedded systems and flash-memory storage systems
Fujio Kurokawa,2011,Japan,Nagasaki University,For contributions to switching power converter control
Yu Kwong Kwok,2014,Hong Kong,The University of Hong Kong,For contributions to resource scheduling algorithms in parallel and distributed systems
David Laidlaw,2014,United States,Brown University,For contributions to data visualization and analytics
Andrew Laine,2010,United States,Columbia University,"For contributions to wavelet applications in digital mammography, and ultrasound image analysis"
Edmund Lam,2015,Hong Kong,The University of Hong Kong,For contributions to modeling and computational algorithms in imaging applications
Susan K. Land,2018,United States,,For leadership in software product development
Carl Landwehr,2013,United States,George Washington University,For contributions to cybersecurity
Mark Laubach,2016,United States,Yale University,For leadership in design and standardization of cable modems
Rudy Lauwereins,2012,Belgium,KU Leuven,For contributions to data flow models in real-time prototyping
Alvin Lebeck,2017,United States,Duke University,For contributions to memory hierarchies and energy-efficient and parallel computing
Jaejin Lee,2019,South Korea,Seoul National University,For contributions to programming systems of heterogeneous machines
Kuen-Jong Lee,2017,Taiwan,National Cheng Kung University,For contributions to low-cost testing of digital VLSI circuits
Kyoung Mu Lee,2021,South Korea,Seoul National University,For contributions to image restoration and visual tracking
Wenke Lee,2021,United States,Georgia Institute of Technology,For contributions to machine-learning-based approaches to intrusion and botnet detection
Wonjun Lee,2021,South Korea,Korea University,For contributions to multiple access and resource allocation in wireless networks
Hui Lei,2016,United States,IBM Research,For contributions to scalable and dependable data access in distributed computing systems
Riccardo Leonardi,2018,Italy,University of Brescia,For contributions to image and video compression and multimedia semantic content analysis
Yves LeTraon,2022,France,University of Luxembourg,For contribution to software analysis and testing
Jiao Li-Cheng,2018,China,Xi'an Jiaotong University,For contributions to artificial neural networks and evolutionary computation
Baochun Li,2015,Canada,University of Toronto,For contributions to application-layer network protocols and network coding
Fei-Fei Li,2022,United States,Stanford University,"For contributions to database query processing and optimization, and to cloud database systems"
Hai Li,2019,USA,Duke University,For contributions to neuromorphic computing systems
Houqiang Li,2021,China,University of Science and Technology of China,For contributions to video coding and multimedia content analysis
Jia Li,2023,USA,Pennsylvania State University,For leadership in large-scale AI
Keqin Li,2015,USA,State University of New York at New Paltz,For contributions to parallel and distributed computing
Keqiu Li,2022,China,Dalian University of Technology,For contributions to resource-efficient and QoS-oriented cloud computing
Minglu Li,2023,China,Shanghai Jiao Tong University,For contributions to wireless sensor and vehicular networks
Peng Li,2016,USA,Texas A&M University,For contributions to the analysis and modeling of integrated circuits and systems
Xin Li,2017,USA,Duke University,"For contributions to modeling, analysis, and optimization of variability of integrated circuits and systems"
Xiaofeng Liao,2021,China,Central South University,For contributions to neurodynamic systems and chaotic cryptography
Chih-Jen Lin,2011,Taiwan,National Taiwan University,For contributions to support vector machine algorithms and software
Phone Lin,2017,Taiwan,National Taiwan University,For contributions to resource management and service development for mobile networks
Xuemin Lin,2016,Australia,University of New South Wales,For contributions to algorithmic paradigms for database technology
Ying-Dar Lin,2013,Taiwan,National Chiao Tung University,For contributions to multi-hop cellular communications and deep packet inspection
Zhouchen Lin,2018,China,Peking University,For contributions to low-rank data modeling and image processing
Giuseppe Lipari,2018,France,École Normale Supérieure Paris-Saclay,For contributions to reservation-based real-time scheduling
Bing Liu,2014,USA,University of Illinois at Chicago,For contributions to data mining
Cheng-Lin Liu,2015,China,Chinese Academy of Sciences,For contributions to handwritten document analysis
Frank Liu,2017,USA,Texas A&M University,For contributions to design for manufacturability of VLSI circuits
Jie Liu,2018,USA,Duke University,For contributions to wireless sensing
Ling Liu,2015,USA,Georgia Institute of Technology,For contributions to scalable Internet data management and decentralized trust management
Shaoying Liu,2019,China,East China Normal University,For contributions to the design of Structured Object-Oriented Formal Language
Shixia Liu,2021,China,Tsinghua University,For contributions to visual text analysis and visual model analysis
Tieyan Liu,2017,Singapore,Nanyang Technological University,For contributions to machine learning for web search and online advertising
Wei Liu,2023,China,Tencent / Zhejiang University,For contributions to large-scale machine learning and multimedia intelligence
Yunhao Liu,2015,China,Tsinghua University,For contributions to wireless sensor networks and systems
David Lo,2022,Singapore,Singapore Management University,For contributions to synergizing software engineering and data mining
Cristina Lopes,2019,USA,"University of California, Irvine",For contributions to ubiquitous and immersive programming
Wenjing Lou,2015,USA,Virginia Tech,For contributions to information and network security
Ahmed Louri,2011,USA,George Washington University,For contributions to optical interconnection networks for parallel computing
David Lowther,2017,Canada,McGill University,For contributions to and industrial applications of computer aided design in electromagnetics
Rongxing Lu,2021,Canada,University of New Brunswick,For contributions to security and privacy in vehicular communications
Shih-Lien Lu,2016,United States,Intel Corporation,For contributions to low-voltage microarchitecture and approximate computing
Yung-Hsiang Lu,2021,United States,Purdue University,For contributions to energy efficiency of computer systems
David Luebke,2017,United States,NVIDIA,For contributions to GPU computing and computer graphics
Robyn Lutz,2022,United States,Iowa State University,For contributions to software requirements for safety-critical systems
Joseph Lyles,2017,USA,,"For contributions in local network technology, Internet measurement, and research cyberinfrastructure"
Huadong Ma,2021,China,Beijing University of Posts and Telecommunications,For contributions to multimedia sensor networks
Kwan Liu Ma,2012,United States,"University of California, Davis",For contributions to large-scale data visualization
Wei-Ying Ma,2011,China,Tsinghua University,For contributions to multimedia information retrieval
Yi Ma,2013,United States,"University of California, Berkeley",For contributions to computer vision and pattern recognition
Jianchang Mao,2012,USA,Google,"For contributions to pattern recognition, search, content analysis, and computational advertising"
Shiwen Mao,2019,USA,Auburn University,For contributions to wireless multimedia networking
Madhav Marathe,2013,USA,University of Virginia,For contributions to development of formal models and software tools for understanding socio-technical networks
Diana Marculescu,2015,USA,University of Texas at Austin,For contributions to design and optimization of energy-aware computing systems
Radu Marculescu,2013,USA,University of Texas at Austin,For contributions to design and optimization of on-chip communication for embedded multicore systems
Erik Jan Marinissen,2011,Netherlands,IMEC,For contributions to modular testing of core-based system chips
Igor Markov,2013,USA,University of Michigan,For contributions to optimization methods in electronic design automation
Jose Martinez,2021,USA,Cornell University,For contributions to adaptable multiprocessor computer architectures
Margaret Martonosi,2010,USA,Princeton University,For contributions to power-efficient computer architecture and systems design
Larry Matthies,2010,USA,NASA Jet Propulsion Laboratory,For contributions to perception systems for autonomous navigation of unmanned vehicles
Peter Maxwell,2010,Australia,University of New South Wales,For contributions to testing of digital logic circuits
PatrickDrew Mcdaniel,2015,USA,Pennsylvania State University,For contributions to the security of mobile communications
Kathryn McKinley,2011,USA,University of Texas at Austin,For contributions to compiler technologies
Nenad Medvidovic,2016,USA,University of Southern California,For contributions to the architecture of complex software systems
Sharad Mehrotra,2021,USA,"University of California, Irvine",For contributions to the fields of data management and multimedia information retrieval
Hong Mei,2015,China,Peking University,For contributions to software architecture and component-based software engineering
Russell Meier,2018,USA,Milwaukee School of Engineering,For contributions to global on-line engineering education
Erik Meijering,2019,Netherlands,Erasmus University Medical Center,For contributions to computational methods for biological image analysis
Tommaso Melodia,2018,USA,Northeastern University,For contributions to underwater acoustic and multimedia networks
Daniel Menasce,2014,USA,George Mason University,For contributions to research and education in performance evaluation of computer systems
Abraham Mendelson,2018,Israel,Technion – Israel Institute of Technology,For contributions to power-aware architecture and value prediction for program execution
Tim Menzies,2019,United States,North Carolina State University,For contributions to software engineering for artificial intelligence
Cecilia Metra,2014,Italy,University of Bologna,For contributions to the on-line testing and fault-tolerant design of digital circuits and systems
Ethan Miller,2015,United States,"University of California, Santa Cruz",For contributions to the design of file and storage systems
Russ Miller,2012,United States,University at Buffalo,For contributions to theory and practice of parallel algorithms and architectures
Victor Miller,2010,United States,IBM Research,For contributions to elliptic curve cryptography
Dejan Milojicic,2010,United States,Hewlett Packard Labs,For contributions to distributed systems software and mobile programming abstractions
Prabhat Mishra,2021,United States,University of Florida,For contributions to system-on-chip validation and design automation of embedded systems
Sudip Misra,2022,India,Indian Institute of Technology Kharagpur,For contributions to intelligent sensing in constrained IoT environments
Joseph Mitola,2010,United States,Stevens Institute of Technology,For contribution to software-defined and cognitive radio technologies
Subhasish Mitra,2013,USA,Stanford University,For contributions to design and test of robust integrated circuits
Hiroyuki Mizuno,2022,Japan,Nagoya University,For contributions to leakage current reduction in integrated circuits
Prasant Mohapatra,2010,USA,"University of California, Davis",For contributions to the quality of service provisioning in computer networks
Mohamed Mokbel,2020,USA,University of Minnesota,For contributions to building spatially- and privacy-aware systems
Paolo Montuschi,2014,Italy,Politecnico di Torino,For contributions to the theory and applications of digital arithmetic
Jose Moreira,2021,USA,IBM Thomas J. Watson Research Center,For advances in high performance computing systems software and processor design
Katherine Morse,2021,USA,,For contributions to standardization of simulation technologies
Andreas Moshovos,2021,Canada,University of Toronto,For contributions to out-of-order processor microarchitecture and multiprocessor memory systems
Eliot Moss,2010,USA,University of Massachusetts Amherst,For contributions to transactional computing and memory management
Masato Motomura,2022,Japan,Tokyo Institute of Technology,For contributions to memory-logic integration of reconfigurable chip architecture
Frank Mueller,2016,USA,North Carolina State University,For contributions to timing analysis of real-time systems
Saibal Mukhopadhyay,2018,USA,Georgia Institute of Technology,For contributions to energy-efficient and robust computing systems design
JeanMichel Muller,2017,France,École Normale Supérieure de Lyon,For contributions to theory and applications of computer arithmetic
Vittorio Murino,2022,Italy,University of Verona,For contributions to signal processing for behavior analysis
Matt Mutka,2013,USA,Michigan State University,"For contributions to distributed computing, mobile computing and networking"
Onur Mutlu,2019,Switzerland,ETH Zurich,For contributions to computer architecture research and practice
Saeid Nahavandi,2020,Australia,Deakin University,For contributions to haptically-enabled robotic systems
Marc Najork,2020,USA,Google,For contributions to web crawling and web data processing
Thyagarajan Nandagopal,2016,USA,Rutgers University,"For contributions to wireless network optimization, RFID systems, and network architectures"
Vijaykrishnan Narayanan,2011,USA,Pennsylvania State University,For contributions to power-aware systems and estimation tools
Isaac Nassi,2022,United States,"University of California, Santa Cruz",For leadership in parallel and distributed systems and adaptive systems
Premkumar Natarajan,2023,United States,University of Southern California,"For contributions to conversational AI systems, spoken language translation, and home voice-assistant systems"
Hermann Ney,2011,Germany,RWTH Aachen University,"For contributions to statistical language modeling, statistical machine translation, and large vocabulary speech recognition"
Alexandru Nicolau,2015,United States,"University of California, Irvine",For contributions to compiler technology and electronic design automation
Konstantina Nikita,2018,Greece,National Technical University of Athens,For contributions to bioelectromagnetics and implantable antennas for medical applications
Dimitrios S. Nikolopoulos,2024,United Kingdom,Queen's University Belfast,For contributions to dynamic execution environments and multiprocessor memory management.
Shojiro Nishio,2012,Japan,Osaka University,For contributions to data and knowledge management in database systems
Sam Noh,2022,South Korea,UNIST (Ulsan National Institute of Science and Technology),For contributions to storage system software for flash and nonvolatile memory
Hiroshi Okuno,2012,Japan,Waseda University,For contributions to robot audition technology
Hidetoshi Onodera,2018,Japan,Kyoto University,For contributions to variation-aware design and analysis of integrated circuits
Alessandro Orso,2021,United States,Georgia Institute of Technology,For contributions to software testing and debugging
Ye Ouyang,2023,USA,AT&T Labs,For leadership in network intelligence and self-organizing cellular networks
M Tamer Ozsu,2011,Canada,University of Waterloo,For contributions to distributed data management and multimedia database systems
Venkata Padmanabhan,2012,India,Microsoft Research India,For contributions tonetworked and mobile computing systems
M Palaniswami,2012,Australia,University of Melbourne,"For contributions to computational intelligence, learning systems, and nonlinear modelling"
Zhigang Pan,2014,China,Nanjing University,For contributions to design for manufacturability in integrated circuits
Partha Pande,2020,United States,Washington State University,For contributions to network-on-chip architectures for manycore computing
Ai-Chun Pang,2021,Taiwan,National Taiwan University,For contributions to resource management and service provisioning for mobile edge networks
Maja Pantić,2012,United Kingdom,Imperial College London,For contribution to automatic human behavior understanding and affective computing
Panagiotis Papadimitratos,2020,Sweden,KTH Royal Institute of Technology,For contributions to wireless mobile network security and privacy
Manish Parashar,2011,United States,University of Utah,For contributions to parallel and distributed computing
Lynne Parker,2010,United States,"University of Tennessee, Knoxville",For contributions to distributed and heterogeneous multi-robot systems
Danilo Pau,2019,Italy,STMicroelectronics,For contributions to the development of memory-efficient architectures for advanced multimedia applications
Joseph Pawlowski,2018,United States,IBM,For contributions to memory system interfaces
Keshav Pingali,2010,United States,University of Texas at Austin,For contributions to compilers and parallel computing
Marc Pollefeys,2012,Switzerland,ETH Zurich,For contributions to three-dimensional computer vision
Fatih Porikli,2014,Australia,Australian National University,For contributions to computer vision and video surveillance
Balaji Prabhakar,2011,United States,Stanford University,For contributions to network theory and algorithms
Konstantinos Psounis,2018,United States,University of Southern California,For contributions to multi-hop wireless networks
Calton Pu,2016,United States,Georgia Institute of Technology,"For contributions to system software specialization, information security, and services computing"
GuoJun Qi,2022,United States,University of Central Florida,For contributions to multimedia analysis and applications
Hairong Qi,2018,United States,"University of Tennessee, Knoxville",For contributions to collaborative signal processing in sensor networks
Yi Qian,2019,United States,University of Nebraska-Lincoln,For contributions to wireless communication networks and smart grid communication architectures
Wendi Rabiner Heinzelman,2016,United States,University of Rochester,"For contributions to algorithms, protocols, and architectures for wireless sensor and mobile networks"
